.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 6 dst=11 msg= 2951 addr=603324224 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 2951 addr=603324224 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 2947 addr=269060928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg= 2995 addr=603324386 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2996 addr=603323444 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 2999 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 2991 addr=603324224 solicitingMessage=2951 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3001 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3002 addr=269060124 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3003 addr=269060124 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3007 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3008 addr=269060120 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3011 addr=269060112 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=11 dst= 6 msg= 2991 addr=603324224 solicitingMessage=2951 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3014 addr=269060120 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3016 addr=269060124 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3018 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3020 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3022 addr=269060120 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3023 addr=269060124 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3026 addr=603323428 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3027 addr=603323424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3028 addr=603323420 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3032 addr=603323416 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3033 addr=603323412 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3034 addr=603323408 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3038 addr=603323404 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3039 addr=603323400 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3040 addr=603323396 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3044 addr=603323392 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3046 addr=603323456 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3048 addr=269053040 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3049 addr=268967232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3050 addr=268965952 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3052 addr=269060672 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3051 addr=269052992 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3053 addr=268967232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3054 addr=268965952 solicitingMessage=3050 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3055 addr=269060672 solicitingMessage=3052 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3056 addr=269052992 satis=1 blkAtt=1 excluOwn=1 solicMsg=3051 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3057 addr=268967232 satis=1 blkAtt=1 excluOwn=0 solicMsg=3053 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3060 addr=269060656 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3061 addr=603324160 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3062 addr=269060608 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3063 addr=603324160 solicitingMessage=3061 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3065 addr=268967240 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3064 addr=269060608 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3064 addr=269060608 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 6 msg= 3064 addr=269060608 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3070 addr=269060608 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3071 addr=269060608 satis=0 blkAtt=0 excluOwn=0 solicMsg=3070 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3072 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=3064 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3072 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=3064 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060608 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269060608 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst= 6 msg= 3072 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=3064 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3076 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=3062 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3078 addr=268967736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3079 addr=268967424 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
Rabbit Mode Start 
Tick 1000000
Tick 2000000
Tick 3000000
Tick 4000000
Tick 5000000
No free memory for heap allocation

Sparse Cholesky Factorization     Problem:         
     2 Processors
     Postpass partition size: 32
     16384 byte cache



true partitionsFan-out, 
no block copy-acrossLB domain, embedded 
distribution
No orderingTick 6000000
Tick 7000000
Tick 8000000
1846 supers, 0.00 nodes/super, 150320448 max super
Tick 9000000
Tick 10000000
Tick 11000000
1846/1107 supers before/after
4029836/0 (0.00) ops before/after amalgamation

before partition
Divide for 2 P, 4 domains, 0.84 of work static, 0.93 eff, (0.00 overall)
9822 total domain updates
345 max height, 2 ops, 561046783157726504912887689090631695414206102286611071406598071882286013415988923361178456339230927401146947159738810368.00 conc, -0.05 bl for 29484500 P
Target partition size 0, postpass size 32
Tick 12000000
Processor array is 2 by 1
No redistributionSupers: 35: 1  101: 1  
Blocks: 33: 1  34: 2  35: 1  
4 partitions
Tick 13000000
Tick 14000000
Tick 15000000
4 partitions, 24 blocks
Tick 16000000
Tick 17000000
Tick 18000000
Tick 19000000
Tick 20000000
Leaving rabbit mode...
        msgSrc= 5 dst= 6 msg= 3080 addr=268967680 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3082 addr=269055232 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3081 addr=268967424 solicitingMessage=3079 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3084 addr=269055232 blockAttached=0 solicitingMessage=3082 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3085 addr=269055232 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3085 addr=269055232 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3085 addr=269055232 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3083 addr=268967680 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3086 addr=269055232 solicitingMessage=3085 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3092 addr=269053012 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
sesc_spawn( 0x1001b924, 0x0, 0x0 ) pid = 0, child pid = 1, child context = 90df7c0
OSSim::spawn(0,1,0x10000,0)
        msgSrc= 4 dst= 5 msg= 3097 addr=269053012 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 4 dst= 5 msg= 3099 addr=269060632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3013 addr=269060928 satis=1 blkAtt=1 excluOwn=1 solicMsg=2947 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060928 Dir::AddDirectoryShare b.owner=(0)
FastSimBeginEvent
        msgSrc= 4 dst= 5 msg= 3103 addr=269067016 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3104 addr=269060096 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3105 addr=269067008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
FastSimBeginEvent
        msgSrc= 6 dst= 5 msg= 3107 addr=269053184 MOESICache::OnRemoteInvalidate RecvMsg
FastSimBeginEvent
        msgSrc= 6 dst= 5 msg= 3106 addr=269060096 solicitingMessage=3104 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3109 addr=269053184 blockAttached=0 solicitingMessage=3107 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3110 addr=269053184 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3110 addr=269053184 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3110 addr=269053184 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3108 addr=269067008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3111 addr=269053184 solicitingMessage=3110 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3115 addr=603357128 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3116 addr=603357124 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 9 dst=10 msg= 3117 addr=603357120 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3118 addr=603357120 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 3013 addr=269060928 satis=1 blkAtt=1 excluOwn=1 solicMsg=2947 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3123 addr=269060928 satis=1 blkAtt=1 excluOwn=1 solicMsg=2947 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3124 addr=269060928 satis=1 blkAtt=1 excluOwn=1 solicMsg=2935 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3126 addr=603357120 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3127 addr=603357116 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 9 dst=10 msg= 3128 addr=603357056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3129 addr=603357056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3129 addr=603357056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 8 dst= 9 msg= 3135 addr=269060632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3136 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst= 7 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 8 dst= 9 msg= 3143 addr=603357108 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3144 addr=603357104 MOESICache::OnLocalWrite RecvMsg
        msgSrc=10 dst= 6 msg= 3137 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3145 addr=269060608 requestingExclusive=0 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3146 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3145 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3147 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3150 addr=603357112 MOESICache::OnLocalWrite RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3096 addr=269055232 solicitingMessage=3087 Dir::OnRemoteWriteResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3152 addr=603357084 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3153 addr=603357080 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3154 addr=603357076 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3155 addr=603357072 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3156 addr=269060616 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3157 addr=269060632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3147 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060608 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(1)
        msgSrc= 8 dst= 9 msg= 3160 addr=603357084 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 7 dst=11 msg= 3158 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst=10 msg= 3162 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3137 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3163 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=3136 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3167 addr=603357080 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3168 addr=603357072 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3169 addr=603357084 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3170 addr=603357076 MOESICache::OnLocalWrite RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3095 addr=268967680 satis=1 blkAtt=1 excluOwn=1 solicMsg=3083 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268967680 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3171 addr=268967680 satis=1 blkAtt=1 excluOwn=0 solicMsg=3083 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 3172 addr=268967680 satis=1 blkAtt=1 excluOwn=0 solicMsg=3083 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3173 addr=268967680 satis=1 blkAtt=1 excluOwn=0 solicMsg=3080 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3175 addr=269053036 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3177 addr=603323456 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3178 addr=603323452 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3181 addr=603323448 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3183 addr=603323444 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3184 addr=603323436 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3187 addr=603323432 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3188 addr=603323440 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3191 addr=603323408 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3192 addr=603323400 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3195 addr=603323412 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3196 addr=603323404 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3199 addr=269067016 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3200 addr=269063440 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3201 addr=269063424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3202 addr=269063424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3202 addr=269063424 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 8 dst= 9 msg= 3208 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3209 addr=269067016 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 9 dst=10 msg= 3210 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3211 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3212 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3213 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3119 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3108 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067008 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3223 addr=269067008 satis=1 blkAtt=1 excluOwn=0 solicMsg=3108 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 3224 addr=269067008 satis=1 blkAtt=1 excluOwn=0 solicMsg=3108 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3227 addr=269067008 satis=1 blkAtt=1 excluOwn=0 solicMsg=3105 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3229 addr=269067008 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 7 dst=11 msg= 3222 addr=269067008 satis=0 blkAtt=0 excluOwn=0 solicMsg=3213 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst=11 msg= 3222 addr=269067008 satis=0 blkAtt=0 excluOwn=0 solicMsg=3213 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst= 7 msg= 3230 addr=269067008 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3230 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
